Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALGEBRAIC
    AQUEOUS
    ASSIGN
    CARET
    CATALYST
    COMMA
    COMPOUND
    ELEMENT
    EQUALS
    FLOAT
    GAS
    HALF_REACTION
    HEAT
    LBRACE
    LBRACKET
    LIQUID
    MOLARITY
    NEGATIVE
    NORMALITY
    OXIDATION_NUMBER
    PH
    POSITIVE
    PRESSURE
    QUERY
    RBRACE
    RBRACKET
    REACTION
    REACTION_TYPE
    REDOX
    RESONANCE_ARROW
    REVERSIBLE_ARROW
    SOLID
    STRING
    TEMPERATURE
    TIME
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 78
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 50

    (28) thermodynamic_statement -> ENTHALPY OF . reaction_expr
    (42) reaction_expr -> . reactants_expr ARROW products_expr
    (43) reactants_expr -> . chemical_term_list
    (45) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (46) chemical_term_list -> . chemical_term
    (47) chemical_term -> . INTEGER molecule
    (48) chemical_term -> . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 79
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 51

    (32) thermodynamic_statement -> ENTHALPY INFO . reaction_expr
    (42) reaction_expr -> . reactants_expr ARROW products_expr
    (43) reactants_expr -> . chemical_term_list
    (45) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (46) chemical_term_list -> . chemical_term
    (47) chemical_term -> . INTEGER molecule
    (48) chemical_term -> . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 80
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 52

    (29) thermodynamic_statement -> ENTROPY OF . reaction_expr
    (42) reaction_expr -> . reactants_expr ARROW products_expr
    (43) reactants_expr -> . chemical_term_list
    (45) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (46) chemical_term_list -> . chemical_term
    (47) chemical_term -> . INTEGER molecule
    (48) chemical_term -> . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 81
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 53

    (33) thermodynamic_statement -> ENTROPY INFO . reaction_expr
    (42) reaction_expr -> . reactants_expr ARROW products_expr
    (43) reactants_expr -> . chemical_term_list
    (45) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (46) chemical_term_list -> . chemical_term
    (47) chemical_term -> . INTEGER molecule
    (48) chemical_term -> . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 82
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 54

    (30) thermodynamic_statement -> GIBBS_ENERGY OF . reaction_expr
    (42) reaction_expr -> . reactants_expr ARROW products_expr
    (43) reactants_expr -> . chemical_term_list
    (45) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (46) chemical_term_list -> . chemical_term
    (47) chemical_term -> . INTEGER molecule
    (48) chemical_term -> . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 83
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 55

    (34) thermodynamic_statement -> GIBBS_ENERGY INFO . reaction_expr
    (42) reaction_expr -> . reactants_expr ARROW products_expr
    (43) reactants_expr -> . chemical_term_list
    (45) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (46) chemical_term_list -> . chemical_term
    (47) chemical_term -> . INTEGER molecule
    (48) chemical_term -> . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 84
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 56

    (31) thermodynamic_statement -> EQUILIBRIUM OF . reaction_expr
    (42) reaction_expr -> . reactants_expr ARROW products_expr
    (43) reactants_expr -> . chemical_term_list
    (45) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (46) chemical_term_list -> . chemical_term
    (47) chemical_term -> . INTEGER molecule
    (48) chemical_term -> . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 85
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 57

    (35) thermodynamic_statement -> EQUILIBRIUM INFO . reaction_expr
    (42) reaction_expr -> . reactants_expr ARROW products_expr
    (43) reactants_expr -> . chemical_term_list
    (45) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (46) chemical_term_list -> . chemical_term
    (47) chemical_term -> . INTEGER molecule
    (48) chemical_term -> . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 86
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 58

    (36) chemical_analysis_statement -> OXIDATION_STATES OF . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 87
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 59

    (37) chemical_analysis_statement -> LIMITING_REAGENT OF . reaction_expr
    (42) reaction_expr -> . reactants_expr ARROW products_expr
    (43) reactants_expr -> . chemical_term_list
    (45) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (46) chemical_term_list -> . chemical_term
    (47) chemical_term -> . INTEGER molecule
    (48) chemical_term -> . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 88
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 60

    (38) chemical_analysis_statement -> PERCENT_YIELD OF . reaction_expr
    (42) reaction_expr -> . reactants_expr ARROW products_expr
    (43) reactants_expr -> . chemical_term_list
    (45) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (46) chemical_term_list -> . chemical_term
    (47) chemical_term -> . INTEGER molecule
    (48) chemical_term -> . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 89
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 61

    (39) chemical_analysis_statement -> EMPIRICAL_FORMULA OF . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 90
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 62

    (40) chemical_analysis_statement -> MOLECULAR_FORMULA OF . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 91
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 63

    (41) chemical_analysis_statement -> MOLAR_MASS OF . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 92
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 64

    (2) statement_list -> statement SEMICOLON statement_list .

    $end            reduce using rule 2 (statement_list -> statement SEMICOLON statement_list .)


state 65

    (42) reaction_expr -> reactants_expr ARROW . products_expr
    (44) products_expr -> . chemical_term_list
    (45) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (46) chemical_term_list -> . chemical_term
    (47) chemical_term -> . INTEGER molecule
    (48) chemical_term -> . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    products_expr                  shift and go to state 93
    chemical_term_list             shift and go to state 94
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 66

    (45) chemical_term_list -> chemical_term PLUS . chemical_term_list
    (45) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (46) chemical_term_list -> . chemical_term
    (47) chemical_term -> . INTEGER molecule
    (48) chemical_term -> . molecule
    (49) molecule -> . molecule_part molecule
    (50) molecule -> . molecule_part
    (51) molecule_part -> . element_group
    (52) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (53) element_group -> . ELEMENT_SYMBOL INTEGER
    (54) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    chemical_term                  shift and go to state 34
    chemical_term_list             shift and go to state 95
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 67

    (47) chemical_term -> INTEGER molecule .

    PLUS            reduce using rule 47 (chemical_term -> INTEGER molecule .)
    ARROW           reduce using rule 47 (chemical_term -> INTEGER molecule .)
    SEMICOLON       reduce using rule 47 (chemical_term -> INTEGER molecule .)


state 68

    (49) molecule -> molecule_part molecule .

    PLUS            reduce using rule 49 (molecule -> molecule_part molecule .)
    ARROW           reduce using rule 49 (molecule -> molecule_part molecule .)
    SEMICOLON       reduce using rule 49 (molecule -> molecule_part molecule .)
    FOR             reduce using rule 49 (molecule -> molecule_part molecule .)
    RPAREN          reduce using rule 49 (molecule -> molecule_part molecule .)


state 69

    (52) molecule_part -> LPAREN molecule . RPAREN INTEGER

    RPAREN          shift and go to state 96


state 70

    (53) element_group -> ELEMENT_SYMBOL INTEGER .

    LPAREN          reduce using rule 53 (element_group -> ELEMENT_SYMBOL INTEGER .)
    ELEMENT_SYMBOL  reduce using rule 53 (element_group -> ELEMENT_SYMBOL INTEGER .)
    PLUS            reduce using rule 53 (element_group -> ELEMENT_SYMBOL INTEGER .)
    ARROW           reduce using rule 53 (element_group -> ELEMENT_SYMBOL INTEGER .)
    SEMICOLON       reduce using rule 53 (element_group -> ELEMENT_SYMBOL INTEGER .)
    FOR             reduce using rule 53 (element_group -> ELEMENT_SYMBOL INTEGER .)
    RPAREN          reduce using rule 53 (element_group -> ELEMENT_SYMBOL INTEGER .)


state 71

    (13) analyze_statement -> ANALYZE molecule FOR . IDENTIFIER

    IDENTIFIER      shift and go to state 97


state 72

    (21) reaction_type_statement -> COMBUSTION OF molecule .

    SEMICOLON       reduce using rule 21 (reaction_type_statement -> COMBUSTION OF molecule .)


state 73

    (22) reaction_type_statement -> DECOMPOSITION OF molecule .

    SEMICOLON       reduce using rule 22 (reaction_type_statement -> DECOMPOSITION OF molecule .)


state 74

    (23) reaction_type_statement -> SINGLE_REPLACEMENT OF molecule .

    SEMICOLON       reduce using rule 23 (reaction_type_statement -> SINGLE_REPLACEMENT OF molecule .)


state 75

    (24) reaction_type_statement -> DOUBLE_REPLACEMENT OF molecule .

    SEMICOLON       reduce using rule 24 (reaction_type_statement -> DOUBLE_REPLACEMENT OF molecule .)


state 76

    (25) reaction_type_statement -> ACID_BASE OF molecule .

    SEMICOLON       reduce using rule 25 (reaction_type_statement -> ACID_BASE OF molecule .)


state 77

    (26) reaction_type_statement -> PRECIPITATION OF molecule .

    SEMICOLON       reduce using rule 26 (reaction_type_statement -> PRECIPITATION OF molecule .)


state 78

    (27) reaction_type_statement -> GAS_FORMATION OF molecule .

    SEMICOLON       reduce using rule 27 (reaction_type_statement -> GAS_FORMATION OF molecule .)


state 79

    (28) thermodynamic_statement -> ENTHALPY OF reaction_expr .

    SEMICOLON       reduce using rule 28 (thermodynamic_statement -> ENTHALPY OF reaction_expr .)


state 80

    (32) thermodynamic_statement -> ENTHALPY INFO reaction_expr .

    SEMICOLON       reduce using rule 32 (thermodynamic_statement -> ENTHALPY INFO reaction_expr .)


state 81

    (29) thermodynamic_statement -> ENTROPY OF reaction_expr .

    SEMICOLON       reduce using rule 29 (thermodynamic_statement -> ENTROPY OF reaction_expr .)


state 82

    (33) thermodynamic_statement -> ENTROPY INFO reaction_expr .

    SEMICOLON       reduce using rule 33 (thermodynamic_statement -> ENTROPY INFO reaction_expr .)


state 83

    (30) thermodynamic_statement -> GIBBS_ENERGY OF reaction_expr .

    SEMICOLON       reduce using rule 30 (thermodynamic_statement -> GIBBS_ENERGY OF reaction_expr .)


state 84

    (34) thermodynamic_statement -> GIBBS_ENERGY INFO reaction_expr .

    SEMICOLON       reduce using rule 34 (thermodynamic_statement -> GIBBS_ENERGY INFO reaction_expr .)


state 85

    (31) thermodynamic_statement -> EQUILIBRIUM OF reaction_expr .

    SEMICOLON       reduce using rule 31 (thermodynamic_statement -> EQUILIBRIUM OF reaction_expr .)


state 86

    (35) thermodynamic_statement -> EQUILIBRIUM INFO reaction_expr .

    SEMICOLON       reduce using rule 35 (thermodynamic_statement -> EQUILIBRIUM INFO reaction_expr .)


state 87

    (36) chemical_analysis_statement -> OXIDATION_STATES OF molecule .

    SEMICOLON       reduce using rule 36 (chemical_analysis_statement -> OXIDATION_STATES OF molecule .)


state 88

    (37) chemical_analysis_statement -> LIMITING_REAGENT OF reaction_expr .

    SEMICOLON       reduce using rule 37 (chemical_analysis_statement -> LIMITING_REAGENT OF reaction_expr .)


state 89

    (38) chemical_analysis_statement -> PERCENT_YIELD OF reaction_expr .

    SEMICOLON       reduce using rule 38 (chemical_analysis_statement -> PERCENT_YIELD OF reaction_expr .)


state 90

    (39) chemical_analysis_statement -> EMPIRICAL_FORMULA OF molecule .

    SEMICOLON       reduce using rule 39 (chemical_analysis_statement -> EMPIRICAL_FORMULA OF molecule .)


state 91

    (40) chemical_analysis_statement -> MOLECULAR_FORMULA OF molecule .

    SEMICOLON       reduce using rule 40 (chemical_analysis_statement -> MOLECULAR_FORMULA OF molecule .)


state 92

    (41) chemical_analysis_statement -> MOLAR_MASS OF molecule .

    SEMICOLON       reduce using rule 41 (chemical_analysis_statement -> MOLAR_MASS OF molecule .)


state 93

    (42) reaction_expr -> reactants_expr ARROW products_expr .

    SEMICOLON       reduce using rule 42 (reaction_expr -> reactants_expr ARROW products_expr .)


state 94

    (44) products_expr -> chemical_term_list .

    SEMICOLON       reduce using rule 44 (products_expr -> chemical_term_list .)


state 95

    (45) chemical_term_list -> chemical_term PLUS chemical_term_list .

    ARROW           reduce using rule 45 (chemical_term_list -> chemical_term PLUS chemical_term_list .)
    SEMICOLON       reduce using rule 45 (chemical_term_list -> chemical_term PLUS chemical_term_list .)


state 96

    (52) molecule_part -> LPAREN molecule RPAREN . INTEGER

    INTEGER         shift and go to state 98


state 97

    (13) analyze_statement -> ANALYZE molecule FOR IDENTIFIER .

    SEMICOLON       reduce using rule 13 (analyze_statement -> ANALYZE molecule FOR IDENTIFIER .)


state 98

    (52) molecule_part -> LPAREN molecule RPAREN INTEGER .

    LPAREN          reduce using rule 52 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    ELEMENT_SYMBOL  reduce using rule 52 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    PLUS            reduce using rule 52 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    ARROW           reduce using rule 52 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    SEMICOLON       reduce using rule 52 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    FOR             reduce using rule 52 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    RPAREN          reduce using rule 52 (molecule_part -> LPAREN molecule RPAREN INTEGER .)

