Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALGEBRAIC
    AQUEOUS
    ASSIGN
    CARET
    COMMA
    COMPOUND
    ELEMENT
    EQUALS
    FLOAT
    GAS
    HALF_REACTION
    HEAT
    LBRACE
    LBRACKET
    LIQUID
    MOLARITY
    NEGATIVE
    NORMALITY
    OXIDATION_NUMBER
    PH
    POSITIVE
    QUERY
    RBRACE
    RBRACKET
    REACTION
    REACTION_TYPE
    REDOX
    RESONANCE_ARROW
    REVERSIBLE_ARROW
    SOLID
    STRING
    TIME
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 78
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 48

    (33) reaction_type_statement -> ACID_BASE OF . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 79
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 49

    (34) reaction_type_statement -> PRECIPITATION OF . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 80
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 50

    (35) reaction_type_statement -> GAS_FORMATION OF . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 81
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 51

    (36) thermodynamic_statement -> ENTHALPY OF . reaction_expr
    (50) reaction_expr -> . reactants_expr ARROW products_expr
    (51) reactants_expr -> . chemical_term_list
    (53) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (54) chemical_term_list -> . chemical_term
    (55) chemical_term -> . INTEGER molecule
    (56) chemical_term -> . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 82
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 52

    (40) thermodynamic_statement -> ENTHALPY INFO . reaction_expr
    (50) reaction_expr -> . reactants_expr ARROW products_expr
    (51) reactants_expr -> . chemical_term_list
    (53) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (54) chemical_term_list -> . chemical_term
    (55) chemical_term -> . INTEGER molecule
    (56) chemical_term -> . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 83
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 53

    (37) thermodynamic_statement -> ENTROPY OF . reaction_expr
    (50) reaction_expr -> . reactants_expr ARROW products_expr
    (51) reactants_expr -> . chemical_term_list
    (53) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (54) chemical_term_list -> . chemical_term
    (55) chemical_term -> . INTEGER molecule
    (56) chemical_term -> . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 84
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 54

    (41) thermodynamic_statement -> ENTROPY INFO . reaction_expr
    (50) reaction_expr -> . reactants_expr ARROW products_expr
    (51) reactants_expr -> . chemical_term_list
    (53) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (54) chemical_term_list -> . chemical_term
    (55) chemical_term -> . INTEGER molecule
    (56) chemical_term -> . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 85
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 55

    (38) thermodynamic_statement -> GIBBS_ENERGY OF . reaction_expr
    (50) reaction_expr -> . reactants_expr ARROW products_expr
    (51) reactants_expr -> . chemical_term_list
    (53) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (54) chemical_term_list -> . chemical_term
    (55) chemical_term -> . INTEGER molecule
    (56) chemical_term -> . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 86
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 56

    (42) thermodynamic_statement -> GIBBS_ENERGY INFO . reaction_expr
    (50) reaction_expr -> . reactants_expr ARROW products_expr
    (51) reactants_expr -> . chemical_term_list
    (53) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (54) chemical_term_list -> . chemical_term
    (55) chemical_term -> . INTEGER molecule
    (56) chemical_term -> . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 87
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 57

    (39) thermodynamic_statement -> EQUILIBRIUM OF . reaction_expr
    (50) reaction_expr -> . reactants_expr ARROW products_expr
    (51) reactants_expr -> . chemical_term_list
    (53) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (54) chemical_term_list -> . chemical_term
    (55) chemical_term -> . INTEGER molecule
    (56) chemical_term -> . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 88
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 58

    (43) thermodynamic_statement -> EQUILIBRIUM INFO . reaction_expr
    (50) reaction_expr -> . reactants_expr ARROW products_expr
    (51) reactants_expr -> . chemical_term_list
    (53) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (54) chemical_term_list -> . chemical_term
    (55) chemical_term -> . INTEGER molecule
    (56) chemical_term -> . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 89
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 59

    (44) chemical_analysis_statement -> OXIDATION_STATES OF . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 90
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 60

    (45) chemical_analysis_statement -> LIMITING_REAGENT OF . reaction_expr
    (50) reaction_expr -> . reactants_expr ARROW products_expr
    (51) reactants_expr -> . chemical_term_list
    (53) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (54) chemical_term_list -> . chemical_term
    (55) chemical_term -> . INTEGER molecule
    (56) chemical_term -> . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 91
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 61

    (46) chemical_analysis_statement -> PERCENT_YIELD OF . reaction_expr
    (50) reaction_expr -> . reactants_expr ARROW products_expr
    (51) reactants_expr -> . chemical_term_list
    (53) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (54) chemical_term_list -> . chemical_term
    (55) chemical_term -> . INTEGER molecule
    (56) chemical_term -> . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 92
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 62

    (47) chemical_analysis_statement -> EMPIRICAL_FORMULA OF . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 93
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 63

    (48) chemical_analysis_statement -> MOLECULAR_FORMULA OF . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 94
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 64

    (49) chemical_analysis_statement -> MOLAR_MASS OF . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 95
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 65

    (2) statement_list -> statement SEMICOLON statement_list .

    $end            reduce using rule 2 (statement_list -> statement SEMICOLON statement_list .)


state 66

    (50) reaction_expr -> reactants_expr ARROW . products_expr
    (52) products_expr -> . chemical_term_list
    (53) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (54) chemical_term_list -> . chemical_term
    (55) chemical_term -> . INTEGER molecule
    (56) chemical_term -> . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    products_expr                  shift and go to state 96
    chemical_term_list             shift and go to state 97
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 67

    (53) chemical_term_list -> chemical_term PLUS . chemical_term_list
    (53) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (54) chemical_term_list -> . chemical_term
    (55) chemical_term -> . INTEGER molecule
    (56) chemical_term -> . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    chemical_term                  shift and go to state 34
    chemical_term_list             shift and go to state 98
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 68

    (55) chemical_term -> INTEGER molecule .

    PLUS            reduce using rule 55 (chemical_term -> INTEGER molecule .)
    ARROW           reduce using rule 55 (chemical_term -> INTEGER molecule .)
    IF              reduce using rule 55 (chemical_term -> INTEGER molecule .)
    SEMICOLON       reduce using rule 55 (chemical_term -> INTEGER molecule .)


state 69

    (57) molecule -> molecule_part molecule .

    PLUS            reduce using rule 57 (molecule -> molecule_part molecule .)
    ARROW           reduce using rule 57 (molecule -> molecule_part molecule .)
    IF              reduce using rule 57 (molecule -> molecule_part molecule .)
    SEMICOLON       reduce using rule 57 (molecule -> molecule_part molecule .)
    FOR             reduce using rule 57 (molecule -> molecule_part molecule .)
    RPAREN          reduce using rule 57 (molecule -> molecule_part molecule .)


state 70

    (60) molecule_part -> LPAREN molecule . RPAREN INTEGER

    RPAREN          shift and go to state 99


state 71

    (61) element_group -> ELEMENT_SYMBOL INTEGER .

    LPAREN          reduce using rule 61 (element_group -> ELEMENT_SYMBOL INTEGER .)
    ELEMENT_SYMBOL  reduce using rule 61 (element_group -> ELEMENT_SYMBOL INTEGER .)
    PLUS            reduce using rule 61 (element_group -> ELEMENT_SYMBOL INTEGER .)
    ARROW           reduce using rule 61 (element_group -> ELEMENT_SYMBOL INTEGER .)
    IF              reduce using rule 61 (element_group -> ELEMENT_SYMBOL INTEGER .)
    SEMICOLON       reduce using rule 61 (element_group -> ELEMENT_SYMBOL INTEGER .)
    FOR             reduce using rule 61 (element_group -> ELEMENT_SYMBOL INTEGER .)
    RPAREN          reduce using rule 61 (element_group -> ELEMENT_SYMBOL INTEGER .)


state 72

    (12) predict_statement -> PREDICT reaction_expr IF . condition
    (15) condition -> . condition AND condition
    (16) condition -> . condition OR condition
    (17) condition -> . CATALYST LPAREN ELEMENT_SYMBOL RPAREN
    (18) condition -> . TEMPERATURE LPAREN INTEGER IDENTIFIER RPAREN
    (19) condition -> . PRESSURE LPAREN INTEGER IDENTIFIER RPAREN

    CATALYST        shift and go to state 101
    TEMPERATURE     shift and go to state 102
    PRESSURE        shift and go to state 103

    condition                      shift and go to state 100

state 73

    (14) predict_statement -> PREDICT reactants_expr IF . condition
    (15) condition -> . condition AND condition
    (16) condition -> . condition OR condition
    (17) condition -> . CATALYST LPAREN ELEMENT_SYMBOL RPAREN
    (18) condition -> . TEMPERATURE LPAREN INTEGER IDENTIFIER RPAREN
    (19) condition -> . PRESSURE LPAREN INTEGER IDENTIFIER RPAREN

    CATALYST        shift and go to state 101
    TEMPERATURE     shift and go to state 102
    PRESSURE        shift and go to state 103

    condition                      shift and go to state 104

state 74

    (21) analyze_statement -> ANALYZE molecule FOR . IDENTIFIER

    IDENTIFIER      shift and go to state 105


state 75

    (29) reaction_type_statement -> COMBUSTION OF molecule .

    SEMICOLON       reduce using rule 29 (reaction_type_statement -> COMBUSTION OF molecule .)


state 76

    (30) reaction_type_statement -> DECOMPOSITION OF molecule .

    SEMICOLON       reduce using rule 30 (reaction_type_statement -> DECOMPOSITION OF molecule .)


state 77

    (31) reaction_type_statement -> SINGLE_REPLACEMENT OF molecule .

    SEMICOLON       reduce using rule 31 (reaction_type_statement -> SINGLE_REPLACEMENT OF molecule .)


state 78

    (32) reaction_type_statement -> DOUBLE_REPLACEMENT OF molecule .

    SEMICOLON       reduce using rule 32 (reaction_type_statement -> DOUBLE_REPLACEMENT OF molecule .)


state 79

    (33) reaction_type_statement -> ACID_BASE OF molecule .

    SEMICOLON       reduce using rule 33 (reaction_type_statement -> ACID_BASE OF molecule .)


state 80

    (34) reaction_type_statement -> PRECIPITATION OF molecule .

    SEMICOLON       reduce using rule 34 (reaction_type_statement -> PRECIPITATION OF molecule .)


state 81

    (35) reaction_type_statement -> GAS_FORMATION OF molecule .

    SEMICOLON       reduce using rule 35 (reaction_type_statement -> GAS_FORMATION OF molecule .)


state 82

    (36) thermodynamic_statement -> ENTHALPY OF reaction_expr .

    SEMICOLON       reduce using rule 36 (thermodynamic_statement -> ENTHALPY OF reaction_expr .)


state 83

    (40) thermodynamic_statement -> ENTHALPY INFO reaction_expr .

    SEMICOLON       reduce using rule 40 (thermodynamic_statement -> ENTHALPY INFO reaction_expr .)


state 84

    (37) thermodynamic_statement -> ENTROPY OF reaction_expr .

    SEMICOLON       reduce using rule 37 (thermodynamic_statement -> ENTROPY OF reaction_expr .)


state 85

    (41) thermodynamic_statement -> ENTROPY INFO reaction_expr .

    SEMICOLON       reduce using rule 41 (thermodynamic_statement -> ENTROPY INFO reaction_expr .)


state 86

    (38) thermodynamic_statement -> GIBBS_ENERGY OF reaction_expr .

    SEMICOLON       reduce using rule 38 (thermodynamic_statement -> GIBBS_ENERGY OF reaction_expr .)


state 87

    (42) thermodynamic_statement -> GIBBS_ENERGY INFO reaction_expr .

    SEMICOLON       reduce using rule 42 (thermodynamic_statement -> GIBBS_ENERGY INFO reaction_expr .)


state 88

    (39) thermodynamic_statement -> EQUILIBRIUM OF reaction_expr .

    SEMICOLON       reduce using rule 39 (thermodynamic_statement -> EQUILIBRIUM OF reaction_expr .)


state 89

    (43) thermodynamic_statement -> EQUILIBRIUM INFO reaction_expr .

    SEMICOLON       reduce using rule 43 (thermodynamic_statement -> EQUILIBRIUM INFO reaction_expr .)


state 90

    (44) chemical_analysis_statement -> OXIDATION_STATES OF molecule .

    SEMICOLON       reduce using rule 44 (chemical_analysis_statement -> OXIDATION_STATES OF molecule .)


state 91

    (45) chemical_analysis_statement -> LIMITING_REAGENT OF reaction_expr .

    SEMICOLON       reduce using rule 45 (chemical_analysis_statement -> LIMITING_REAGENT OF reaction_expr .)


state 92

    (46) chemical_analysis_statement -> PERCENT_YIELD OF reaction_expr .

    SEMICOLON       reduce using rule 46 (chemical_analysis_statement -> PERCENT_YIELD OF reaction_expr .)


state 93

    (47) chemical_analysis_statement -> EMPIRICAL_FORMULA OF molecule .

    SEMICOLON       reduce using rule 47 (chemical_analysis_statement -> EMPIRICAL_FORMULA OF molecule .)


state 94

    (48) chemical_analysis_statement -> MOLECULAR_FORMULA OF molecule .

    SEMICOLON       reduce using rule 48 (chemical_analysis_statement -> MOLECULAR_FORMULA OF molecule .)


state 95

    (49) chemical_analysis_statement -> MOLAR_MASS OF molecule .

    SEMICOLON       reduce using rule 49 (chemical_analysis_statement -> MOLAR_MASS OF molecule .)


state 96

    (50) reaction_expr -> reactants_expr ARROW products_expr .

    SEMICOLON       reduce using rule 50 (reaction_expr -> reactants_expr ARROW products_expr .)
    IF              reduce using rule 50 (reaction_expr -> reactants_expr ARROW products_expr .)


state 97

    (52) products_expr -> chemical_term_list .

    SEMICOLON       reduce using rule 52 (products_expr -> chemical_term_list .)
    IF              reduce using rule 52 (products_expr -> chemical_term_list .)


state 98

    (53) chemical_term_list -> chemical_term PLUS chemical_term_list .

    ARROW           reduce using rule 53 (chemical_term_list -> chemical_term PLUS chemical_term_list .)
    IF              reduce using rule 53 (chemical_term_list -> chemical_term PLUS chemical_term_list .)
    SEMICOLON       reduce using rule 53 (chemical_term_list -> chemical_term PLUS chemical_term_list .)


state 99

    (60) molecule_part -> LPAREN molecule RPAREN . INTEGER

    INTEGER         shift and go to state 106


state 100

    (12) predict_statement -> PREDICT reaction_expr IF condition .
    (15) condition -> condition . AND condition
    (16) condition -> condition . OR condition

    SEMICOLON       reduce using rule 12 (predict_statement -> PREDICT reaction_expr IF condition .)
    AND             shift and go to state 107
    OR              shift and go to state 108


state 101

    (17) condition -> CATALYST . LPAREN ELEMENT_SYMBOL RPAREN

    LPAREN          shift and go to state 109


state 102

    (18) condition -> TEMPERATURE . LPAREN INTEGER IDENTIFIER RPAREN

    LPAREN          shift and go to state 110


state 103

    (19) condition -> PRESSURE . LPAREN INTEGER IDENTIFIER RPAREN

    LPAREN          shift and go to state 111


state 104

    (14) predict_statement -> PREDICT reactants_expr IF condition .
    (15) condition -> condition . AND condition
    (16) condition -> condition . OR condition

    SEMICOLON       reduce using rule 14 (predict_statement -> PREDICT reactants_expr IF condition .)
    AND             shift and go to state 107
    OR              shift and go to state 108


state 105

    (21) analyze_statement -> ANALYZE molecule FOR IDENTIFIER .

    SEMICOLON       reduce using rule 21 (analyze_statement -> ANALYZE molecule FOR IDENTIFIER .)


state 106

    (60) molecule_part -> LPAREN molecule RPAREN INTEGER .

    LPAREN          reduce using rule 60 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    ELEMENT_SYMBOL  reduce using rule 60 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    PLUS            reduce using rule 60 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    ARROW           reduce using rule 60 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    IF              reduce using rule 60 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    SEMICOLON       reduce using rule 60 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    FOR             reduce using rule 60 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    RPAREN          reduce using rule 60 (molecule_part -> LPAREN molecule RPAREN INTEGER .)


state 107

    (15) condition -> condition AND . condition
    (15) condition -> . condition AND condition
    (16) condition -> . condition OR condition
    (17) condition -> . CATALYST LPAREN ELEMENT_SYMBOL RPAREN
    (18) condition -> . TEMPERATURE LPAREN INTEGER IDENTIFIER RPAREN
    (19) condition -> . PRESSURE LPAREN INTEGER IDENTIFIER RPAREN

    CATALYST        shift and go to state 101
    TEMPERATURE     shift and go to state 102
    PRESSURE        shift and go to state 103

    condition                      shift and go to state 112

state 108

    (16) condition -> condition OR . condition
    (15) condition -> . condition AND condition
    (16) condition -> . condition OR condition
    (17) condition -> . CATALYST LPAREN ELEMENT_SYMBOL RPAREN
    (18) condition -> . TEMPERATURE LPAREN INTEGER IDENTIFIER RPAREN
    (19) condition -> . PRESSURE LPAREN INTEGER IDENTIFIER RPAREN

    CATALYST        shift and go to state 101
    TEMPERATURE     shift and go to state 102
    PRESSURE        shift and go to state 103

    condition                      shift and go to state 113

state 109

    (17) condition -> CATALYST LPAREN . ELEMENT_SYMBOL RPAREN

    ELEMENT_SYMBOL  shift and go to state 114


state 110

    (18) condition -> TEMPERATURE LPAREN . INTEGER IDENTIFIER RPAREN

    INTEGER         shift and go to state 115


state 111

    (19) condition -> PRESSURE LPAREN . INTEGER IDENTIFIER RPAREN

    INTEGER         shift and go to state 116


state 112

    (15) condition -> condition AND condition .
    (15) condition -> condition . AND condition
    (16) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 15 (condition -> condition AND condition .)
    AND             shift and go to state 107
    OR              shift and go to state 108

  ! AND             [ reduce using rule 15 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 15 (condition -> condition AND condition .) ]


state 113

    (16) condition -> condition OR condition .
    (15) condition -> condition . AND condition
    (16) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 16 (condition -> condition OR condition .)
    AND             shift and go to state 107
    OR              shift and go to state 108

  ! AND             [ reduce using rule 16 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 16 (condition -> condition OR condition .) ]


state 114

